loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=settings t=2025-08-29T12:34:36.388025955Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana        | logger=settings t=2025-08-29T12:34:36.388027257Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana        | logger=settings t=2025-08-29T12:34:36.388028449Z level=info msg=Target target=[all]
grafana        | logger=settings t=2025-08-29T12:34:36.388031896Z level=info msg="Path Home" path=/usr/share/grafana
grafana        | logger=settings t=2025-08-29T12:34:36.388036013Z level=info msg="Path Data" path=/var/lib/grafana
grafana        | logger=settings t=2025-08-29T12:34:36.388037296Z level=info msg="Path Logs" path=/var/log/grafana
grafana        | logger=settings t=2025-08-29T12:34:36.388038779Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana        | logger=settings t=2025-08-29T12:34:36.388040051Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana        | logger=settings t=2025-08-29T12:34:36.388041133Z level=info msg="App mode production"
grafana        | logger=featuremgmt t=2025-08-29T12:34:36.388181337Z level=info msg=FeatureToggles tabularNumbers=true azureMonitorPrometheusExemplars=true dashboardSceneForViewers=true dashgpt=true alertRuleRestore=true alertingBulkActionsInUI=true cloudWatchNewLabelParsing=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true pinNavItems=true logsInfiniteScrolling=true cloudWatchRoundUpEndTime=true tlsMemcached=true dashboardScene=true prometheusAzureOverrideAudience=true ssoSettingsLDAP=true logsContextDatasourceUi=true awsAsyncQueryCaching=true onPremToCloudMigrations=true preinstallAutoUpdate=true alertingRuleRecoverDeleted=true pluginsDetailsRightPanel=true correlations=true useSessionStorageForRedirection=true transformationsRedesign=true grafanaconThemes=true cloudWatchCrossAccountQuerying=true groupToNestedTableTransformation=true annotationPermissionUpdate=true dataplaneFrontendFallback=true recordedQueriesMulti=true panelMonitoring=true awsDatasourcesTempCredentials=true alertingNotificationsStepMode=true logRowsPopoverMenu=true alertingRuleVersionHistoryRestore=true alertingUIOptimizeReducer=true alertingMigrationUI=true improvedExternalSessionHandling=true teamHttpHeadersMimir=true newDashboardSharingComponent=true logsExploreTableVisualisation=true unifiedRequestLog=true lokiLabelNamesQueryApi=true skipTokenRotationIfRecent=true formatString=true kubernetesClientDashboardsFolders=true addFieldFromCalculationStatFunctions=true unifiedStorageSearchPermissionFiltering=true nestedFolders=true externalCorePlugins=true newFiltersUI=true unifiedStorageHistoryPruner=true publicDashboardsScene=true influxdbBackendMigration=true improvedExternalSessionHandlingSAML=true promQLScope=true logsPanelControls=true azureMonitorEnableUserAuth=true dashboardSceneSolo=true lokiQuerySplitting=true newPDFRendering=true alertingImportYAMLUI=true jaegerBackendMigration=true ssoSettingsSAML=true
grafana        | logger=sqlstore t=2025-08-29T12:34:36.388209229Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana        | logger=sqlstore t=2025-08-29T12:34:36.388218867Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
promtail       | level=error ts=2025-08-29T12:34:36.320473466Z caller=main.go:169 msg="error creating promtail" error="failed to make file target manager: invalid match stage config: match stage requires at least one additional stage to be defined in '- stages'"
grafana        | logger=migrator t=2025-08-29T12:34:36.389024193Z level=info msg="Locking database"
grafana        | logger=migrator t=2025-08-29T12:34:36.389031136Z level=info msg="Starting DB migrations"
grafana        | logger=migrator t=2025-08-29T12:34:36.389329507Z level=info msg="Executing migration" id="create migration_log table"
grafana        | logger=migrator t=2025-08-29T12:34:36.389750389Z level=info msg="Migration successfully executed" id="create migration_log table" duration=420.711µs
grafana        | logger=migrator t=2025-08-29T12:34:36.392818702Z level=info msg="Executing migration" id="create user table"
grafana        | logger=migrator t=2025-08-29T12:34:36.393209397Z level=info msg="Migration successfully executed" id="create user table" duration=404.942µs
grafana        | logger=migrator t=2025-08-29T12:34:36.396448601Z level=info msg="Executing migration" id="add unique index user.login"
grafana        | logger=migrator t=2025-08-29T12:34:36.396749206Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=300.015µs
grafana        | logger=migrator t=2025-08-29T12:34:36.399748639Z level=info msg="Executing migration" id="add unique index user.email"
grafana        | logger=migrator t=2025-08-29T12:34:36.40012669Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=377.841µs
grafana        | logger=migrator t=2025-08-29T12:34:36.403101647Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.403337581Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=236.044µs
grafana        | logger=migrator t=2025-08-29T12:34:36.405742585Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.405975554Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=232.628µs
grafana        | logger=migrator t=2025-08-29T12:34:36.408923049Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.409635039Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=710.366µs
grafana        | logger=migrator t=2025-08-29T12:34:36.412589196Z level=info msg="Executing migration" id="create user table v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.412948482Z level=info msg="Migration successfully executed" id="create user table v2" duration=358.705µs
grafana        | logger=migrator t=2025-08-29T12:34:36.415909393Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.416152921Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=243.788µs
grafana        | logger=migrator t=2025-08-29T12:34:36.418399888Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.41875664Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=356.871µs
grafana        | logger=migrator t=2025-08-29T12:34:36.423186233Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.423324273Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=137.979µs
grafana        | logger=migrator t=2025-08-29T12:34:36.426256199Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.426426329Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=170.01µs
grafana        | logger=migrator t=2025-08-29T12:34:36.42933995Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana        | logger=migrator t=2025-08-29T12:34:36.42970652Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=366.349µs
grafana        | logger=migrator t=2025-08-29T12:34:36.43261431Z level=info msg="Executing migration" id="Update user table charset"
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:135 msg="Enabled collectors"
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=arp
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=bcache
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=bonding
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=btrfs
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=conntrack
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=cpu
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=cpufreq
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=diskstats
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=dmi
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=edac
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=entropy
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=fibrechannel
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=filefd
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=filesystem
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=hwmon
grafana        | logger=migrator t=2025-08-29T12:34:36.432623077Z level=info msg="Migration successfully executed" id="Update user table charset" duration=8.927µs
grafana        | logger=migrator t=2025-08-29T12:34:36.435584999Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana        | logger=migrator t=2025-08-29T12:34:36.436028624Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=444.877µs
grafana        | logger=migrator t=2025-08-29T12:34:36.43831231Z level=info msg="Executing migration" id="Add missing user data"
grafana        | logger=migrator t=2025-08-29T12:34:36.43842911Z level=info msg="Migration successfully executed" id="Add missing user data" duration=118.623µs
grafana        | logger=migrator t=2025-08-29T12:34:36.441460623Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana        | logger=migrator t=2025-08-29T12:34:36.441811763Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=350.86µs
grafana        | logger=migrator t=2025-08-29T12:34:36.445173849Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana        | logger=migrator t=2025-08-29T12:34:36.445542162Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=368.444µs
grafana        | logger=migrator t=2025-08-29T12:34:36.448525836Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana        | logger=migrator t=2025-08-29T12:34:36.448879932Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=353.926µs
grafana        | logger=migrator t=2025-08-29T12:34:36.451842716Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana        | logger=migrator t=2025-08-29T12:34:36.454396901Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=2.554696ms
grafana        | logger=migrator t=2025-08-29T12:34:36.457529204Z level=info msg="Executing migration" id="Add uid column to user"
grafana        | logger=migrator t=2025-08-29T12:34:36.458044794Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=515.429µs
grafana        | logger=migrator t=2025-08-29T12:34:36.467761013Z level=info msg="Executing migration" id="Update uid column values for users"
grafana        | logger=migrator t=2025-08-29T12:34:36.467876901Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=116.639µs
grafana        | logger=migrator t=2025-08-29T12:34:36.471396142Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana        | logger=migrator t=2025-08-29T12:34:36.471488726Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=92.895µs
grafana        | logger=migrator t=2025-08-29T12:34:36.475942716Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana        | logger=migrator t=2025-08-29T12:34:36.476372495Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=429.538µs
grafana        | logger=migrator t=2025-08-29T12:34:36.481981186Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana        | logger=migrator t=2025-08-29T12:34:36.482589951Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=609.016µs
grafana        | logger=migrator t=2025-08-29T12:34:36.485599213Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana        | logger=migrator t=2025-08-29T12:34:36.485744637Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=145.153µs
grafana        | logger=migrator t=2025-08-29T12:34:36.488789835Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana        | logger=migrator t=2025-08-29T12:34:36.489024236Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=234.16µs
grafana        | logger=migrator t=2025-08-29T12:34:36.492312593Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana        | logger=migrator t=2025-08-29T12:34:36.492465871Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=153.109µs
grafana        | logger=migrator t=2025-08-29T12:34:36.495399701Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana        | logger=migrator t=2025-08-29T12:34:36.495511291Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=111.6µs
grafana        | logger=migrator t=2025-08-29T12:34:36.497761724Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana        | logger=migrator t=2025-08-29T12:34:36.498014981Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=253.006µs
grafana        | logger=migrator t=2025-08-29T12:34:36.501125864Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana        | logger=migrator t=2025-08-29T12:34:36.501391413Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=266.241µs
grafana        | logger=migrator t=2025-08-29T12:34:36.504321246Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana        | logger=migrator t=2025-08-29T12:34:36.504583689Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=262.624µs
grafana        | logger=migrator t=2025-08-29T12:34:36.510066434Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana        | logger=migrator t=2025-08-29T12:34:36.510316194Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=249.599µs
grafana        | logger=migrator t=2025-08-29T12:34:36.513384797Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana        | logger=migrator t=2025-08-29T12:34:36.513972853Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=588.026µs
grafana        | logger=migrator t=2025-08-29T12:34:36.520103337Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana        | logger=migrator t=2025-08-29T12:34:36.520347386Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=243.919µs
grafana        | logger=migrator t=2025-08-29T12:34:36.523264955Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana        | logger=migrator t=2025-08-29T12:34:36.523274603Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=8.737µs
grafana        | logger=migrator t=2025-08-29T12:34:36.52552711Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.525765008Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=237.787µs
grafana        | logger=migrator t=2025-08-29T12:34:36.529050028Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=infiniband
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=ipvs
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=loadavg
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=mdadm
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=meminfo
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=netclass
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=netdev
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=netstat
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=nfs
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=nfsd
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=nvme
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=os
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=powersupplyclass
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=pressure
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=rapl
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=schedstat
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=selinux
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=sockstat
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=softnet
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=stat
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=tapestats
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=textfile
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=thermal_zone
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=time
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=timex
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=udp_queues
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=uname
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=vmstat
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=watchdog
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=xfs
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=node_exporter.go:141 msg=zfs
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9100
node-exporter  | time=2025-08-29T12:34:36.515Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9100
grafana        | logger=migrator t=2025-08-29T12:34:36.529265153Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=215.436µs
grafana        | logger=migrator t=2025-08-29T12:34:36.532171872Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.532395483Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=223.621µs
grafana        | logger=migrator t=2025-08-29T12:34:36.535305016Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.53557827Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=274.356µs
grafana        | logger=migrator t=2025-08-29T12:34:36.540858524Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.542150705Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.292111ms
grafana        | logger=migrator t=2025-08-29T12:34:36.545086388Z level=info msg="Executing migration" id="create temp_user v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.545364792Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=279.115µs
grafana        | logger=migrator t=2025-08-29T12:34:36.548795927Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.549044375Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=248.588µs
grafana        | logger=migrator t=2025-08-29T12:34:36.552005014Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.552267648Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=261.442µs
grafana        | logger=migrator t=2025-08-29T12:34:36.555337684Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.555579038Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=241.203µs
grafana        | logger=migrator t=2025-08-29T12:34:36.559715972Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.559957276Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=240.954µs
grafana        | logger=migrator t=2025-08-29T12:34:36.562911994Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:36.563102052Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=187.813µs
grafana        | logger=migrator t=2025-08-29T12:34:36.566075656Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana        | logger=migrator t=2025-08-29T12:34:36.56625838Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=182.884µs
grafana        | logger=migrator t=2025-08-29T12:34:36.570501162Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana        | logger=migrator t=2025-08-29T12:34:36.570634553Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=133.371µs
grafana        | logger=migrator t=2025-08-29T12:34:36.573570847Z level=info msg="Executing migration" id="create star table"
grafana        | logger=migrator t=2025-08-29T12:34:36.573796441Z level=info msg="Migration successfully executed" id="create star table" duration=225.504µs
grafana        | logger=migrator t=2025-08-29T12:34:36.576712137Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana        | logger=migrator t=2025-08-29T12:34:36.576961005Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=247.807µs
grafana        | logger=migrator t=2025-08-29T12:34:36.580588619Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana        | logger=migrator t=2025-08-29T12:34:36.581002829Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=413.518µs
grafana        | logger=migrator t=2025-08-29T12:34:36.583949332Z level=info msg="Executing migration" id="Add column org_id in star"
grafana        | logger=migrator t=2025-08-29T12:34:36.584561985Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=612.112µs
grafana        | logger=migrator t=2025-08-29T12:34:36.594023846Z level=info msg="Executing migration" id="Add column updated in star"
grafana        | logger=migrator t=2025-08-29T12:34:36.594448665Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=424.75µs
grafana        | logger=migrator t=2025-08-29T12:34:36.606076882Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana        | logger=migrator t=2025-08-29T12:34:36.606348332Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=271.581µs
grafana        | logger=migrator t=2025-08-29T12:34:36.611753471Z level=info msg="Executing migration" id="create org table v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.611994224Z level=info msg="Migration successfully executed" id="create org table v1" duration=240.552µs
grafana        | logger=migrator t=2025-08-29T12:34:36.615094056Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.615549072Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=454.776µs
grafana        | logger=migrator t=2025-08-29T12:34:36.618558294Z level=info msg="Executing migration" id="create org_user table v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.618800159Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=241.705µs
grafana        | logger=migrator t=2025-08-29T12:34:36.621760858Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.622022831Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=261.843µs
grafana        | logger=migrator t=2025-08-29T12:34:36.6253441Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.625595954Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=251.664µs
grafana        | logger=migrator t=2025-08-29T12:34:36.628542277Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana        | logger=migrator t=2025-08-29T12:34:36.628802536Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=260.23µs
grafana        | logger=migrator t=2025-08-29T12:34:36.631751314Z level=info msg="Executing migration" id="Update org table charset"
grafana        | logger=migrator t=2025-08-29T12:34:36.631758948Z level=info msg="Migration successfully executed" id="Update org table charset" duration=7.904µs
grafana        | logger=migrator t=2025-08-29T12:34:36.634289509Z level=info msg="Executing migration" id="Update org_user table charset"
